id_student,algo_one,algo_two,current_year,study_level,status
14011097588,17.1,11.64,2,MIAS,Admis
14011097588,9.25,2.51,3,MIAS,Admis
14011097588,17.1,11.64,3,MIAS,Admis
14011097588,9.25,2.51,1,MGI,Ajourné
14011097588,17.1,11.64,1,MGI,Ajourné
14011097593,8.8,7.0,1,MIAS,Admis
14011097593,5.3,4.5,1,MIAS,Admis
14011097593,5.3,4.5,1,MIAS,Admis
14011097593,5.3,4.5,1,MIAS,Admis
14011097593,0.0,0.0,1,MIAS,Admis
14011097593,8.8,7.0,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,0.0,0.0,2,MIAS,Ajourné
14011097593,8.8,7.0,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,0.0,0.0,2,MIAS,Ajourné
14011097593,8.8,7.0,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,0.0,0.0,2,MIAS,Ajourné
14011097593,8.8,7.0,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,0.0,0.0,2,MIAS,Ajourné
14011097593,8.8,7.0,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,5.3,4.5,2,MIAS,Ajourné
14011097593,0.0,0.0,2,MIAS,Ajourné
14011097599,8.05,10.0,1,MIAS,Admis
14011097599,8.05,10.0,2,MIAS,Admis
14011097599,8.05,10.0,3,MIAS,Admis
14011097599,8.05,10.0,1,MGI,Admis
14011097599,8.05,10.0,2,MGI,Admis
14011097606,7.85,8.11,1,MIAS,Admis
14011097606,11.33,7.16,1,MIAS,Admis
14011097606,7.85,8.11,2,MIAS,Ajourné
14011097606,11.33,7.16,2,MIAS,Ajourné
14011097606,7.85,8.11,2,MIAS,Admis
14011097606,11.33,7.16,2,MIAS,Admis
14011097606,7.85,8.11,3,MIAS,Admis
14011097606,11.33,7.16,3,MIAS,Admis
14011097606,7.85,8.11,1,MGI,Admis
14011097606,11.33,7.16,1,MGI,Admis
14011097606,7.85,8.11,2,MGI,Admis
14011097606,11.33,7.16,2,MGI,Admis
14011097609,9.6,6.63,1,MIAS,Ajourné
14011097609,9.6,6.63,1,MIAS,Admis
14011097609,9.6,6.63,2,MIAS,Ajourné
14011097609,9.6,6.63,2,MIAS,Admis
14011097609,9.6,6.63,3,MIAS,Admis
14011097609,9.6,6.63,1,MGI,Ajourné
14011097615,9.28,9.19,1,MIAS,Admis
14011097615,9.28,9.19,2,MIAS,Admis
14011097615,9.28,9.19,3,MIAS,Admis
14011097615,9.28,9.19,1,MGI,Admis
14011097615,9.28,9.19,2,MGI,Admis
14011097616,2.7,4.7,1,MIAS,Admis
14011097616,10.93,10.11,1,MIAS,Admis
14011097616,2.7,4.7,2,MIAS,Ajourné
14011097616,10.93,10.11,2,MIAS,Ajourné
14011097616,2.7,4.7,2,MIAS,Admis
14011097616,10.93,10.11,2,MIAS,Admis
14011097616,2.7,4.7,3,MIAS,Admis
14011097616,10.93,10.11,3,MIAS,Admis
14011097616,2.7,4.7,1,MGI,Admis
14011097616,10.93,10.11,1,MGI,Admis
14011097616,2.7,4.7,2,MGI,Admis
14011097616,10.93,10.11,2,MGI,Admis
14011097617,13.5,11.39,1,MIAS,Admis
14011097617,13.5,11.39,2,MIAS,Admis
14011097617,13.5,11.39,3,MIAS,Admis
14011097617,13.5,11.39,1,MGI,Admis
14011097617,13.5,11.39,2,MGI,Admis
14011097629,11.2,11.2,1,MIAS,Admis
14011097629,11.2,11.2,2,MIAS,Admis
14011097629,11.2,11.2,3,MIAS,Admis
14011097629,11.2,11.2,1,MGI,Admis
14011097629,11.2,11.2,2,MGI,Admis
14011097631,12.1,12.4,1,MIAS,Admis
14011097631,12.1,12.4,2,MIAS,Admis
14011097631,12.1,12.4,3,MIAS,Admis
14011097631,12.1,12.4,1,MGI,Admis
14011097631,12.1,12.4,2,MGI,Admis
14011097632,9.33,11.45,1,MIAS,Admis
14011097632,9.33,11.45,2,MIAS,Admis
14011097632,9.33,11.45,3,MIAS,Admis
14011097632,9.33,11.45,1,MGI,Admis
14011097632,9.33,11.45,2,MGI,Admis
14011097634,14.45,12.93,1,MIAS,Ajourné
14011097634,14.45,12.93,1,MIAS,Admis
14011097634,14.45,12.93,2,MIAS,Admis
14011097634,14.45,12.93,3,MIAS,Admis
14011097634,14.45,12.93,1,MGI,Admis
14011097634,14.45,12.93,2,MGI,Admis
14011097786,11.79,10.73,2,MIAS,Admis
14011097786,11.79,10.73,3,MIAS,Admis
14011097786,11.79,10.73,1,MGI,Admis
14011097786,11.79,10.73,2,MGI,Admis
14011197795,8.15,7.63,1,MIAS,Admis
14011197795,8.15,7.63,2,MIAS,Admis
14011197795,8.15,7.63,3,MIAS,Admis
14011197795,8.15,7.63,1,MGI,Admis
14011197795,8.15,7.63,2,MGI,Admis
14011197798,10.58,9.44,1,MIAS,Admis
14011197798,10.58,9.44,2,MIAS,Admis
14011197798,10.58,9.44,3,MIAS,Admis
14011197798,10.58,9.44,1,MGI,Admis
14011197798,10.58,9.44,2,MGI,Admis
14011197807,9.29,9.12,1,MIAS,Admis
14011197807,9.29,9.12,2,MIAS,Admis
14011197807,9.29,9.12,3,MIAS,Admis
14011197808,9.55,8.3,1,MIAS,Admis
14011197808,9.55,8.3,2,MIAS,Ajourné
14011197808,9.55,8.3,2,MIAS,Admis
14011197808,9.55,8.3,3,MIAS,Admis
14011197808,9.55,8.3,1,MGI,Admis
14011197810,11.1,9.05,1,MIAS,Admis
14011197810,11.1,9.05,2,MIAS,Admis
14011197810,11.1,9.05,3,MIAS,Admis
14011197810,11.1,9.05,1,MGI,Admis
14011197810,11.1,9.05,2,MGI,Admis
14011197816,13.59,12.76,1,MIAS,Admis
14011197816,13.59,12.76,2,MIAS,Admis
14011197816,13.59,12.76,3,MIAS,Admis
14011197816,13.59,12.76,1,MGI,Admis
14011197816,13.59,12.76,2,MGI,Admis
14011197866,12.65,7.1,1,MIAS,Admis
14011197866,12.65,7.1,2,MIAS,Admis
14011197866,12.65,7.1,3,MIAS,Admis
14011197866,12.65,7.1,1,MGI,Admis
14011197866,12.65,7.1,2,MGI,Admis
14011197872,6.5,11.06,1,MIAS,Admis
14011197872,6.5,11.06,2,MIAS,Admis
14011197872,6.5,11.06,3,MIAS,Admis
14011197872,6.5,11.06,1,MGI,Admis
14011197872,6.5,11.06,2,MGI,Admis
14011197876,12.62,7.81,1,MIAS,Admis
14011197876,12.62,7.81,2,MIAS,Admis
14011197876,12.62,7.81,3,MIAS,Admis
14011197876,12.62,7.81,1,MGI,Admis
14011197876,12.62,7.81,2,MGI,Admis
14011197877,12.5,5.94,1,MIAS,Admis
14011197877,12.5,5.94,2,MIAS,Admis
14011197877,12.5,5.94,3,MIAS,Admis
14011197877,12.5,5.94,1,MGI,Admis
14011197877,12.5,5.94,2,MGI,Admis
14011197893,9.65,10.04,1,MIAS,Admis
14011197893,9.65,10.04,2,MIAS,Ajourné
14011197893,9.65,10.04,2,MIAS,Admis
14011197893,9.65,10.04,3,MIAS,Admis
14011197893,9.65,10.04,1,MGI,Ajourné
14011197914,12.65,13.66,1,MIAS,Admis
14011197914,12.65,13.66,2,MIAS,Admis
14011197914,12.65,13.66,3,MIAS,Admis
14011197914,12.65,13.66,1,MGI,Admis
14011197914,12.65,13.66,2,MGI,Admis
14011197918,12.45,10.05,1,MIAS,Admis
14011197918,12.45,10.05,2,MIAS,Admis
14011197918,12.45,10.05,3,MIAS,Admis
14011197918,12.45,10.05,1,MGI,Admis
14011197918,12.45,10.05,2,MGI,Admis
14011197922,13.65,12.26,1,MIAS,Admis
14011197922,13.65,12.26,2,MIAS,Admis
14011197922,13.65,12.26,3,MIAS,Admis
14011197922,13.65,12.26,1,MGI,Admis
14011197922,13.65,12.26,2,MGI,Admis
14011197923,13.09,13.91,1,MIAS,Admis
14011197923,13.09,13.91,2,MIAS,Admis
14011197923,13.09,13.91,3,MIAS,Admis
14011197923,13.09,13.91,1,MGI,Admis
14011197923,13.09,13.91,2,MGI,Admis
14011197936,12.2,6.16,1,MIAS,Admis
14011197936,12.2,6.16,2,MIAS,Admis
14011197936,12.2,6.16,3,MIAS,Admis
14011197936,12.2,6.16,1,MGI,Admis
14011197936,12.2,6.16,2,MGI,Admis
14011197939,14.45,10.31,1,MIAS,Admis
14011197939,14.45,10.31,2,MIAS,Admis
14011197939,14.45,10.31,3,MIAS,Admis
14011197939,14.45,10.31,1,MGI,Admis
14011197939,14.45,10.31,2,MGI,Admis
14011197947,12.1,10.45,1,MIAS,Admis
14011197947,12.1,10.45,2,MIAS,Admis
14011197947,12.1,10.45,3,MIAS,Admis
14011197947,12.1,10.45,1,MGI,Admis
14011197947,12.1,10.45,2,MGI,Admis
14011197960,10.9,9.74,1,MIAS,Ajourné
14011197960,10.9,9.74,1,MIAS,Admis
14011197960,10.9,9.74,2,MIAS,Admis
14011197960,10.9,9.74,3,MIAS,Admis
14011197960,10.9,9.74,1,MGI,Admis
14011197965,9.65,10.06,1,MIAS,Admis
14011197965,9.65,10.06,2,MIAS,Admis
14011197965,9.65,10.06,3,MIAS,Admis
14011197965,9.65,10.06,1,MGI,Ajourné
14011197966,12.15,10.26,1,MIAS,Admis
14011197966,12.15,10.26,2,MIAS,Admis
14011197966,12.15,10.26,3,MIAS,Admis
14011197966,12.15,10.26,1,MGI,Admis
14011197966,12.15,10.26,2,MGI,Admis
14011197977,9.7,10.61,1,MIAS,Admis
14011197977,9.7,10.61,2,MIAS,Admis
14011197977,9.7,10.61,3,MIAS,Admis
14011197977,9.7,10.61,1,MGI,Admis
14011197977,9.7,10.61,2,MGI,Admis
14011197979,11.9,10.6,1,MIAS,Admis
14011197979,11.9,10.6,2,MIAS,Admis
14011197979,11.9,10.6,3,MIAS,Admis
14011197979,11.9,10.6,1,MGI,Admis
14011197979,11.9,10.6,2,MGI,Admis
14011197993,11.7,10.06,1,MIAS,Admis
14011197993,11.7,10.06,2,MIAS,Admis
14011197993,11.7,10.06,3,MIAS,Ajourné
14011197993,11.7,10.06,3,MIAS,Admis
14011197993,11.7,10.06,1,MGI,Admis
14011197999,13.85,11.57,1,MIAS,Admis
14011197999,13.85,11.57,2,MIAS,Admis
14011197999,13.85,11.57,3,MIAS,Admis
14011197999,13.85,11.57,1,MGI,Admis
14011197999,13.85,11.57,2,MGI,Admis
14011198007,10.15,11.28,1,MIAS,Admis
14011198007,10.15,11.28,2,MIAS,Admis
14011198007,10.15,11.28,3,MIAS,Admis
14011198007,10.15,11.28,1,MGI,Admis
14011198007,10.15,11.28,2,MGI,Admis
14011198010,10.5,10.42,1,MIAS,Admis
14011198010,10.5,10.42,2,MIAS,Admis
14011198010,10.5,10.42,3,MIAS,Admis
14011198010,10.5,10.42,1,MGI,Admis
14011198010,10.5,10.42,2,MGI,Admis
14011198012,13.6,11.87,1,MIAS,Admis
14011198012,13.6,11.87,2,MIAS,Admis
14011198012,13.6,11.87,3,MIAS,Admis
14011198012,13.6,11.87,1,MGI,Admis
14011198012,13.6,11.87,2,MGI,Admis
14011198023,12.54,8.83,1,MIAS,Admis
14011198023,12.54,8.83,2,MIAS,Ajourné
14011198023,12.54,8.83,2,MIAS,Ajourné
14011198023,12.54,8.83,2,MIAS,Ajourné
14011198023,12.54,8.83,2,MIAS,Ajourné
14011198033,11.05,7.28,1,MIAS,Admis
14011198033,11.05,7.28,2,MIAS,Admis
14011198033,11.05,7.28,3,MIAS,Admis
14011198033,11.05,7.28,1,MGI,Admis
14011198033,11.05,7.28,2,MGI,Admis
14011198041,12.85,13.07,1,MIAS,Admis
14011198041,12.85,13.07,2,MIAS,Admis
14011198041,12.85,13.07,3,MIAS,Admis
14011198041,12.85,13.07,1,MGI,Admis
14011198041,12.85,13.07,2,MGI,Admis
14011198043,11.9,10.35,1,MIAS,Ajourné
14011198043,11.9,10.35,1,MIAS,Admis
14011198043,11.9,10.35,2,MIAS,Ajourné
14011198043,11.9,10.35,2,MIAS,Ajourné
14011198043,11.9,10.35,2,MIAS,Ajourné
14011198053,8.2,9.57,1,MIAS,Ajourné
14011198053,8.2,9.57,1,MIAS,Admis
14011198053,8.2,9.57,2,MIAS,Ajourné
14011198053,8.2,9.57,2,MIAS,Ajourné
14011198053,8.2,9.57,2,MIAS,Ajourné
14011198067,10.2,7.66,1,MIAS,Admis
14011198067,10.2,7.66,2,MIAS,Admis
14011198067,10.2,7.66,3,MIAS,Ajourné
14011198067,10.2,7.66,3,MIAS,Ajourné
14011198067,10.2,7.66,3,MIAS,Ajourné
14011198070,15.0,9.72,1,MIAS,Ajourné
14011198070,15.0,9.72,1,MIAS,Admis
14011198070,15.0,9.72,2,MIAS,Admis
14011198070,15.0,9.72,3,MIAS,Admis
14011198072,12.6,12.27,1,MIAS,Admis
14011198072,12.6,12.27,2,MIAS,Admis
14011198072,12.6,12.27,3,MIAS,Admis
14011198072,12.6,12.27,1,MGI,Admis
14011198072,12.6,12.27,2,MGI,Admis
14011198084,11.35,10.02,1,MIAS,Admis
14011198084,11.35,10.02,2,MIAS,Admis
14011198084,11.35,10.02,3,MIAS,Admis
14011198084,11.35,10.02,1,MGI,Admis
14011198084,11.35,10.02,2,MGI,Admis
14011198087,15.2,9.54,1,MIAS,Ajourné
14011198087,15.2,9.54,1,MIAS,Admis
14011198087,15.2,9.54,2,MIAS,Ajourné
14011198087,15.2,9.54,2,MIAS,Ajourné
14011198087,15.2,9.54,2,MIAS,Ajourné
14011198091,9.09,10.07,1,MIAS,Admis
14011198091,9.09,10.07,2,MIAS,Admis
14011198091,9.09,10.07,3,MIAS,Admis
14011198091,9.09,10.07,1,MGI,Admis
14011198091,9.09,10.07,2,MGI,Admis
14011198101,12.65,13.41,1,MIAS,Admis
14011198101,12.65,13.41,2,MIAS,Admis
14011198101,12.65,13.41,3,MIAS,Admis
14011198101,12.65,13.41,1,MGI,Admis
14011198101,12.65,13.41,2,MGI,Admis
14011198103,9.5,10.06,1,MIAS,Admis
14011198103,9.5,10.06,2,MIAS,Admis
14011198103,9.5,10.06,3,MIAS,Admis
14011198103,9.5,10.06,1,MGI,Admis
14011198103,9.5,10.06,2,MGI,Admis
14011198113,10.5,8.82,1,MIAS,Admis
14011198113,10.5,8.82,2,MIAS,Admis
14011198113,10.5,8.82,3,MIAS,Admis
14011198113,10.5,8.82,1,MGI,Ajourné
14011198113,10.5,8.82,1,MGI,Admis
14011198116,12.25,7.12,1,MIAS,Admis
14011198116,12.25,7.12,2,MIAS,Admis
14011198116,12.25,7.12,3,MIAS,Admis
14011198116,12.25,7.12,1,MGI,Admis
14011198116,12.25,7.12,2,MGI,Admis
14011198125,11.8,15.6,1,MIAS,Ajourné
14011198125,11.8,15.6,1,MIAS,Admis
14011198125,11.8,15.6,2,MIAS,Admis
14011198125,11.8,15.6,3,MIAS,Admis
14011198125,11.8,15.6,1,MGI,Ajourné
14011198136,13.03,10.13,1,MIAS,Admis
14011198136,13.03,10.13,2,MIAS,Admis
14011198136,13.03,10.13,3,MIAS,Admis
14011198136,13.03,10.13,1,MGI,Admis
14011198136,13.03,10.13,2,MGI,Admis
14011198153,12.03,10.13,1,MIAS,Admis
14011198153,12.03,10.13,2,MIAS,Admis
14011198153,12.03,10.13,3,MIAS,Admis
14011198153,12.03,10.13,1,MGI,Admis
14011198153,12.03,10.13,2,MGI,Admis
14011198166,12.85,9.85,1,MIAS,Ajourné
14011198166,12.85,9.85,1,MIAS,Admis
14011198166,12.85,9.85,2,MIAS,Admis
14011198166,12.85,9.85,3,MIAS,Admis
14011198166,12.85,9.85,1,MGI,Ajourné
14011198174,11.14,7.44,1,MIAS,Admis
14011198174,11.14,7.44,2,MIAS,Admis
14011198174,11.14,7.44,3,MIAS,Admis
14011198174,11.14,7.44,1,MGI,Admis
14011198174,11.14,7.44,2,MGI,Admis
14011198176,4.1,6.17,1,MIAS,Admis
14011198176,0.1,2.97,1,MIAS,Admis
14011198176,0.0,0.0,1,MIAS,Admis
14011198176,4.1,6.17,2,MIAS,Ajourné
14011198176,0.1,2.97,2,MIAS,Ajourné
14011198176,0.0,0.0,2,MIAS,Ajourné
14011198176,4.1,6.17,2,MIAS,Ajourné
14011198176,0.1,2.97,2,MIAS,Ajourné
14011198176,0.0,0.0,2,MIAS,Ajourné
14011198176,4.1,6.17,2,MIAS,Ajourné
14011198176,0.1,2.97,2,MIAS,Ajourné
14011198176,0.0,0.0,2,MIAS,Ajourné
14011198176,4.1,6.17,2,MIAS,Ajourné
14011198176,0.1,2.97,2,MIAS,Ajourné
14011198176,0.0,0.0,2,MIAS,Ajourné
14011198180,16.7,12.19,1,MIAS,Ajourné
14011198180,16.7,12.19,1,MIAS,Admis
14011198180,16.7,12.19,2,MIAS,Admis
14011198180,16.7,12.19,3,MIAS,Admis
14011198180,16.7,12.19,1,MGI,Admis
14011198183,8.1,9.22,1,MIAS,Ajourné
14011198183,8.1,9.22,1,MIAS,Admis
14011198183,8.1,9.22,2,MIAS,Admis
14011198183,8.1,9.22,3,MIAS,Admis
14011198183,8.1,9.22,1,MGI,Admis
14011198192,14.75,14.66,1,MIAS,Admis
14011198192,14.75,14.66,2,MIAS,Admis
14011198192,14.75,14.66,3,MIAS,Admis
14011198192,14.75,14.66,1,MGI,Admis
14011198192,14.75,14.66,2,MGI,Admis
14011198194,11.85,9.59,1,MIAS,Ajourné
14011198194,11.85,9.59,1,MIAS,Admis
14011198194,11.85,9.59,2,MIAS,Admis
14011198194,11.85,9.59,3,MIAS,Admis
14011198194,11.85,9.59,1,MGI,Admis
14011198198,8.15,10.07,1,MIAS,Admis
14011198198,8.15,10.07,2,MIAS,Admis
14011198198,8.15,10.07,3,MIAS,Admis
14011198198,8.15,10.07,1,MGI,Ajourné
14011198198,8.15,10.07,1,MGI,Admis
14011198214,6.65,10.11,1,MIAS,Admis
14011198214,6.65,10.11,2,MIAS,Admis
14011198214,6.65,10.11,3,MIAS,Admis
14011198214,6.65,10.11,1,MGI,Admis
14011198214,6.65,10.11,2,MGI,Admis
14011198216,13.8,12.8,1,MIAS,Admis
14011198216,13.8,12.8,2,MIAS,Admis
14011198216,13.8,12.8,3,MIAS,Admis
14011198216,13.8,12.8,1,MGI,Admis
14011198216,13.8,12.8,2,MGI,Admis
14011198217,10.7,7.51,1,MIAS,Ajourné
14011198217,10.7,7.51,1,MIAS,Admis
14011198217,10.7,7.51,2,MIAS,Ajourné
14011198217,10.7,7.51,2,MIAS,Ajourné
14011198217,10.7,7.51,2,MIAS,Ajourné
14011198242,12.7,12.64,1,MIAS,Admis
14011198242,12.7,12.64,2,MIAS,Admis
14011198242,12.7,12.64,3,MIAS,Admis
14011198242,12.7,12.64,1,MGI,Admis
14011198242,12.7,12.64,2,MGI,Admis
14011198256,11.05,7.51,1,MIAS,Admis
14011198256,11.05,7.51,2,MIAS,Admis
14011198256,11.05,7.51,3,MIAS,Admis
14011198256,11.05,7.51,1,MGI,Admis
14011198256,11.05,7.51,2,MGI,Admis
14011198259,18.55,9.94,1,MIAS,Ajourné
14011198259,18.55,9.94,1,MIAS,Admis
14011198259,18.55,9.94,2,MIAS,Admis
14011198259,18.55,9.94,3,MIAS,Admis
14011198259,18.55,9.94,1,MGI,Admis
14011198260,11.7,15.17,1,MIAS,Admis
14011198260,11.7,15.17,2,MIAS,Admis
14011198260,11.7,15.17,3,MIAS,Admis
14011198260,11.7,15.17,1,MGI,Admis
14011198260,11.7,15.17,2,MGI,Admis
14011198267,11.7,11.22,1,MIAS,Admis
14011198267,11.7,11.22,2,MIAS,Admis
14011198267,11.7,11.22,3,MIAS,Admis
14011198267,11.7,11.22,1,MGI,Admis
14011198267,11.7,11.22,2,MGI,Admis
14011198282,11.65,9.09,1,MIAS,Admis
14011198282,11.65,9.09,2,MIAS,Admis
14011198282,11.65,9.09,3,MIAS,Admis
14011198282,11.65,9.09,1,MGI,Admis
14011198282,11.65,9.09,2,MGI,Admis
14011198286,11.2,8.86,1,MIAS,Admis
14011198286,11.2,8.86,2,MIAS,Ajourné
14011198286,11.2,8.86,2,MIAS,Admis
14011198286,11.2,8.86,3,MIAS,Admis
14011198286,11.2,8.86,1,MGI,Ajourné
14011198334,12.2,9.67,1,MIAS,Ajourné
14011198334,12.2,9.67,1,MIAS,Admis
14011198334,12.2,9.67,2,MIAS,Ajourné
14011198334,12.2,9.67,2,MIAS,Ajourné
14011198334,12.2,9.67,2,MIAS,Ajourné
14011198335,11.85,12.39,1,MIAS,Ajourné
14011198335,11.85,12.39,1,MIAS,Admis
14011198335,11.85,12.39,2,MIAS,Admis
14011198335,11.85,12.39,3,MIAS,Ajourné
14011198335,11.85,12.39,3,MIAS,Ajourné
14011198357,12.1,10.08,1,MIAS,Admis
14011198357,12.1,10.08,2,MIAS,Admis
14011198357,12.1,10.08,3,MIAS,Admis
14011198357,12.1,10.08,1,MGI,Admis
14011198357,12.1,10.08,2,MGI,Admis
14011198386,14.15,14.63,1,MIAS,Admis
14011198386,14.15,14.63,2,MIAS,Admis
14011198386,14.15,14.63,3,MIAS,Admis
14011198386,14.15,14.63,1,MGI,Admis
14011198386,14.15,14.63,2,MGI,Admis
14011198389,10.08,8.59,1,MIAS,Ajourné
14011198389,10.08,8.59,1,MIAS,Admis
14011198389,10.08,8.59,2,MIAS,Ajourné
14011198389,10.08,8.59,2,MIAS,Ajourné
14011198389,10.08,8.59,2,MIAS,Ajourné
14011198391,9.2,6.68,1,MIAS,Admis
14011198391,8.65,9.52,1,MIAS,Admis
14011198391,9.2,6.68,2,MIAS,Ajourné
14011198391,8.65,9.52,2,MIAS,Ajourné
14011198391,9.2,6.68,2,MIAS,Ajourné
14011198391,8.65,9.52,2,MIAS,Ajourné
14011198391,9.2,6.68,2,MIAS,Ajourné
14011198391,8.65,9.52,2,MIAS,Ajourné
14011198391,9.2,6.68,2,MIAS,Ajourné
14011198391,8.65,9.52,2,MIAS,Ajourné
14011198392,9.55,7.2,1,MIAS,Admis
14011198392,9.55,7.2,2,MIAS,Admis
14011198392,9.55,7.2,3,MIAS,Admis
14011198392,9.55,7.2,1,MGI,Admis
14011198392,9.55,7.2,2,MGI,Admis
14011198396,9.65,11.44,1,MIAS,Admis
14011198396,9.65,11.44,2,MIAS,Admis
14011198396,9.65,11.44,3,MIAS,Admis
14011198396,9.65,11.44,1,MGI,Admis
14011198396,9.65,11.44,2,MGI,Admis
14011198397,10.15,10.44,1,MIAS,Ajourné
14011198397,10.15,10.44,1,MIAS,Admis
14011198397,10.15,10.44,2,MIAS,Admis
14011198397,10.15,10.44,3,MIAS,Admis
14011198397,10.15,10.44,1,MGI,Admis
14011198402,14.7,12.6,1,MIAS,Admis
14011198402,14.7,12.6,2,MIAS,Admis
14011198402,14.7,12.6,3,MIAS,Admis
14011198402,14.7,12.6,1,MGI,Admis
14011198402,14.7,12.6,2,MGI,Admis
14011198407,7.7,9.01,1,MIAS,Ajourné
14011198407,7.7,9.01,1,MIAS,Admis
14011198407,7.7,9.01,2,MIAS,Ajourné
14011198407,7.7,9.01,2,MIAS,Ajourné
14011198407,7.7,9.01,2,MIAS,Ajourné
14011198409,8.65,7.42,1,MIAS,Admis
14011198409,8.65,7.42,2,MIAS,Admis
14011198409,8.65,7.42,3,MIAS,Admis
14011198409,8.65,7.42,1,MGI,Admis
14011198409,8.65,7.42,2,MGI,Admis
14011198410,10.4,8.91,1,MIAS,Admis
14011198410,10.4,8.91,2,MIAS,Admis
14011198410,10.4,8.91,3,MIAS,Admis
14011198410,10.4,8.91,1,MGI,Admis
14011198410,10.4,8.91,2,MGI,Admis
14011198412,10.5,9.22,1,MIAS,Admis
14011198412,10.5,9.22,2,MIAS,Admis
14011198412,10.5,9.22,3,MIAS,Admis
14011198412,10.5,9.22,1,MGI,Admis
14011198412,10.5,9.22,2,MGI,Admis
14011198419,9.2,9.68,1,MIAS,Admis
14011198419,9.2,9.68,2,MIAS,Admis
14011198419,9.2,9.68,3,MIAS,Admis
14011198419,9.2,9.68,1,MGI,Ajourné
14011198427,7.05,10.13,1,MIAS,Admis
14011198427,7.05,10.13,2,MIAS,Ajourné
14011198427,7.05,10.13,2,MIAS,Admis
14011198427,7.05,10.13,3,MIAS,Admis
14011198427,7.05,10.13,1,MGI,Ajourné
14011198430,8.6,8.82,1,MIAS,Admis
14011198430,8.6,8.82,2,MIAS,Ajourné
14011198430,8.6,8.82,2,MIAS,Admis
14011198430,8.6,8.82,3,MIAS,Admis
14011198430,8.6,8.82,1,MGI,Ajourné
14011198433,8.15,10.06,1,MIAS,Admis
14011198433,8.15,10.06,2,MIAS,Admis
14011198433,8.15,10.06,3,MIAS,Admis
14011198433,8.15,10.06,1,MGI,Ajourné
14011198433,8.15,10.06,1,MGI,Ajourné
14011198434,12.25,10.56,1,MIAS,Admis
14011198434,12.25,10.56,2,MIAS,Admis
14011198434,12.25,10.56,3,MIAS,Admis
14011198434,12.25,10.56,1,MGI,Ajourné
14011198435,8.9,10.13,1,MIAS,Admis
14011198435,8.9,10.13,2,MIAS,Admis
14011198435,8.9,10.13,3,MIAS,Admis
14011198435,8.9,10.13,1,MGI,Admis
14011198435,8.9,10.13,2,MGI,Admis
14011198436,12.1,11.07,1,MIAS,Ajourné
14011198436,12.1,11.07,1,MIAS,Admis
14011198436,12.1,11.07,2,MIAS,Admis
14011198436,12.1,11.07,3,MIAS,Admis
14011198436,12.1,11.07,1,MGI,Admis
14011198438,13.7,10.27,1,MIAS,Admis
14011198438,13.7,10.27,2,MIAS,Admis
14011198438,13.7,10.27,3,MIAS,Admis
14011198438,13.7,10.27,1,MGI,Admis
14011198438,13.7,10.27,2,MGI,Admis
14011198445,10.68,8.89,1,MIAS,Ajourné
14011198445,10.68,8.89,1,MIAS,Admis
14011198445,10.68,8.89,2,MIAS,Ajourné
14011198445,10.68,8.89,2,MIAS,Ajourné
14011198445,10.68,8.89,2,MIAS,Ajourné
14011198452,11.15,11.72,1,MIAS,Admis
14011198452,11.15,11.72,2,MIAS,Admis
14011198452,11.15,11.72,3,MIAS,Admis
14011198452,11.15,11.72,1,MGI,Admis
14011198452,11.15,11.72,2,MGI,Admis
14011198458,12.65,9.3,1,MIAS,Admis
14011198458,12.65,9.3,2,MIAS,Admis
14011198458,12.65,9.3,3,MIAS,Admis
14011198458,12.65,9.3,1,MGI,Ajourné
14011198465,8.6,10.99,1,MIAS,Admis
14011198465,8.6,10.99,2,MIAS,Admis
14011198465,8.6,10.99,3,MIAS,Admis
14011198465,8.6,10.99,1,MGI,Admis
14011198465,8.6,10.99,2,MGI,Admis
14011198466,10.65,10.01,1,MIAS,Admis
14011198466,10.65,10.01,2,MIAS,Admis
14011198466,10.65,10.01,3,MIAS,Admis
14011198466,10.65,10.01,1,MGI,Admis
14011198466,10.65,10.01,2,MGI,Admis
14011198467,12.9,8.08,1,MIAS,Admis
14011198467,12.9,8.08,2,MIAS,Admis
14011198467,12.9,8.08,3,MIAS,Admis
14011198467,12.9,8.08,1,MGI,Admis
14011198467,12.9,8.08,2,MGI,Admis
14011198474,10.2,9.94,1,MIAS,Ajourné
14011198474,10.2,9.94,1,MIAS,Admis
14011198474,10.2,9.94,2,MIAS,Ajourné
14011198474,10.2,9.94,2,MIAS,Ajourné
14011198474,10.2,9.94,2,MIAS,Ajourné
