bac_year,bac_avg,year_id,bac_id,study_level,result_id,adress_id,algo_result_id,algo1_avg,algo2_avg,info_id,sem_1_avg,sem_2_avg,student_id
2008,14.28,1,08/8443,MIAS,273,12209,25,19.32,18.13,12208,0.0,0.0,14010996878
2009,12.52,1,09/8008282,MIAS,274,12215,27,0.0,0.0,12214,0.0,0.0,14010996881
2009,12.52,2,09/8008282,MIAS,275,12215,98,0.0,0.0,8725,0.0,0.0,14010996881
2009,12.52,3,09/8008282,MIAS,276,12215,189,0.0,0.0,4522,0.0,0.0,14010996881
2009,12.52,6,09/8008282,MIAS,277,12215,335,0.0,0.0,886,0.0,0.0,14010996881
2009,10.82,1,09/8042670,MIAS,278,12227,28,10.57,10.0,12226,0.0,0.0,14010996886
2008,10.22,2,08/8008423,MIAS,279,12242,99,12.15,11.39,8752,0.0,0.0,14010996892
2009,10.8,1,09/8046727,MIAS,280,12248,29,10.75,7.17,12247,0.0,0.0,14010996894
2009,11.35,1,09/8046716,MIAS,281,12254,30,9.0,4.84,12253,0.0,0.0,14010996896
2009,12.15,2,09/8008289,MIAS,282,12263,100,11.08,11.18,8773,0.0,0.0,14010996899
2009,11.5,1,09/8013114,MIAS,283,12269,31,11.88,10.0,12268,0.0,0.0,14010996901
2009,10.75,1,09/072616,MIAS,284,12272,33,13.63,11.92,12271,0.0,0.0,14010996902
2009,11.33,1,09/8016802,MIAS,285,12275,34,10.13,10.03,12274,0.0,0.0,14010996903
2009,11.86,2,09/8008429,MIAS,286,12281,105,11.35,13.3,8791,0.0,0.0,14010996905
2009,10.76,1,09/8042483,MIAS,287,12299,36,4.32,4.67,12298,0.0,0.0,14010996912
2009,10.76,2,09/8042483,MIAS,288,12299,106,6.8,7.23,8809,0.0,0.0,14010996912
2009,10.76,3,09/8042483,MIAS,289,12299,191,8.25,6.0,4606,0.0,0.0,14010996912
2009,10.76,6,09/8042483,MIAS,290,12299,338,0.0,0.0,937,0.0,0.0,14010996912
2009,10.53,1,09/8046817,MIAS,291,12305,37,8.0,4.42,12304,0.0,0.0,14010996914
2008,15.2,1,08/10119,MIAS,292,12326,39,19.07,19.17,12325,0.0,0.0,14010996921
2009,11.11,3,09/8016427,MIAS,293,12329,190,10.05,7.41,4636,0.0,0.0,14010996922
2008,16.62,1,08/5278,MIAS,294,12332,41,19.25,18.3,12331,0.0,0.0,14010996923
2009,10.69,1,09/8017011,MIAS,295,12350,42,11.63,10.59,12349,0.0,0.0,14010996929
2009,12.3,1,09/8016893,MIAS,296,12359,43,0.0,0.0,12358,0.0,0.0,14010996932
2009,12.3,2,09/8016893,MIAS,297,12359,111,0.0,0.0,8869,0.0,0.0,14010996932
2009,12.3,3,09/8016893,MIAS,298,12359,192,0.0,0.0,4660,0.0,0.0,14010996932
2009,12.3,6,09/8016893,MIAS,299,12359,340,0.0,0.0,976,0.0,0.0,14010996932
2009,10.26,1,09/8008315,MIAS,300,12365,44,10.07,10.0,12364,0.0,0.0,14010996934
2008,15.06,1,08/10036,MIAS,301,12377,45,18.44,16.09,12376,0.0,0.0,14010996939
2008,14.32,1,08/8220,MIAS,302,12380,47,15.19,15.63,12379,0.0,0.0,14010996940
2009,10.07,2,09/8046697,MIAS,303,12383,108,8.62,10.2,8893,0.0,0.0,14011097506
2009,11.45,2,09/8017091,MIAS,304,12389,114,0.0,0.0,8899,0.0,0.0,14010996943
2009,11.45,3,09/8017091,MIAS,305,12389,193,0.0,0.0,4696,0.0,0.0,14010996943
2009,10.66,2,09/8008217,MIAS,306,12401,112,11.28,10.59,8911,0.0,0.0,14010996947
2009,10.23,1,09/8008318,MIAS,307,12404,48,12.75,10.0,12403,0.0,0.0,14010996948
2009,10.31,1,09/8010835,MIAS,308,12410,50,10.0,10.0,12409,0.0,0.0,14010996950
2009,11.11,1,09/8016992,MIAS,309,12416,53,10.07,10.0,12415,0.0,0.0,14010996952
2009,11.89,1,09/8008184,MIAS,310,12419,54,10.0,7.0,12418,0.0,0.0,14010996953
2009,11.0,1,09/8047027,MIAS,311,12422,55,12.13,10.0,12421,0.0,0.0,14010996954
2009,10.3,1,09/8008111,MIAS,312,12449,57,10.75,11.02,12448,0.0,0.0,14010996963
2009,11.07,1,09/8007965,MIAS,313,12461,58,10.38,10.01,12460,0.0,0.0,14010996967
2012,11.19,6,12/8009360,MIAS,314,4775,344,0.0,0.0,1054,0.0,0.0,14011298695
2009,10.96,2,09/8008421,MIAS,315,12470,144,12.13,10.65,8980,0.0,0.0,14010996970
2009,10.98,1,09/8007894,MIAS,316,12473,60,11.38,10.02,12472,0.0,0.0,14010996971
2009,10.31,1,09/8009965,MIAS,317,12482,62,9.13,10.0,12481,0.0,0.0,14010996975
2009,11.19,2,09/8013118,MIAS,318,12488,121,6.98,5.8,8998,0.0,0.0,14010996978
2009,11.19,3,09/8013118,MIAS,319,12488,197,11.48,5.88,4795,0.0,0.0,14010996978
2009,11.95,1,09/8007898,MIAS,320,12494,64,17.63,12.75,12493,0.0,0.0,14010996980
2007,11.17,1,07/8011175,MIAS,321,12500,66,13.13,7.69,12499,0.0,0.0,14010996982
2009,10.88,1,09/8042507,MIAS,322,12503,67,7.13,6.82,12502,0.0,0.0,14010996983
2009,10.65,1,09/8007916,MIAS,323,12506,68,10.25,7.32,12505,0.0,0.0,14010996984
2009,10.79,1,09/8012638,MIAS,324,12668,70,7.38,5.4,12667,0.0,0.0,14010997045
2009,10.79,2,09/8012638,MIAS,325,12668,124,7.53,8.23,9178,0.0,0.0,14010997045
2011,12.45,3,11/8008243,MIAS,326,9236,211,8.15,7.63,5032,0.0,0.0,14011197795
2010,10.74,2,10/804165,MIAS,327,12791,150,10.9,10.05,9301,0.0,0.0,14011097484
2010,14.22,2,10/8008109,MIAS,328,12821,145,0.0,0.0,9331,0.0,0.0,14011097230
2010,14.22,3,10/8008109,MIAS,329,12821,210,0.0,0.0,5128,0.0,0.0,14011097230
2010,14.22,6,10/8008109,MIAS,330,12821,348,0.0,0.0,1360,0.0,0.0,14011097230
2006,12.37,1,06/8009135,MIAS,331,12848,5,6.19,6.0,12847,0.0,0.0,14010696492
2006,12.37,2,06/8009135,MIAS,332,12848,77,3.19,3.0,9358,0.0,0.0,14010696492
2006,12.37,3,06/8009135,MIAS,333,12848,186,3.19,3.0,5158,0.0,0.0,14010696492
2010,10.25,2,10/8017971,MIAS,334,12854,146,11.6,14.76,9364,0.0,0.0,14011097242
2010,14.68,2,10/8008419,MIAS,335,12869,147,15.85,16.34,9379,0.0,0.0,14011097248
2010,13.12,2,10/8008379,MIAS,336,12875,148,15.45,16.36,9385,0.0,0.0,14011097250
2010,14.35,2,10/8008756,MIAS,337,12884,149,13.2,13.37,9394,0.0,0.0,14011097256
2010,13.42,3,10/8008102,MIAS,338,12917,201,9.4,8.17,5230,0.0,0.0,14011097264
2010,14.8,2,10/8020036,MIAS,339,12920,152,9.15,11.94,9430,0.0,0.0,14011097266
2010,13.75,2,10/8008803,MIAS,340,12935,81,11.1,10.03,9445,0.0,0.0,14011097323
2010,14.15,2,10/8048956,MIAS,341,12950,88,9.03,10.04,9460,0.0,0.0,14011097330
2010,13.09,2,10/8020140,MIAS,342,12965,85,11.1,13.09,9475,0.0,0.0,14011097339
2010,14.04,2,10/8051820,MIAS,343,12992,91,12.78,10.39,9502,0.0,0.0,14011097354
2010,12.7,2,10/8048889,MIAS,344,13004,103,12.08,10.04,9514,0.0,0.0,14011097505
2010,17.83,2,10/8020034,MIAS,345,13013,95,13.13,13.6,9523,0.0,0.0,14011097363
2010,14.39,2,10/8008391,MIAS,346,13028,102,9.03,10.03,9538,0.0,0.0,14011097368
2010,12.4,2,10/8052041,MIAS,347,13037,119,13.63,12.01,9547,0.0,0.0,14011097372
2010,11.04,2,10/8008897,MIAS,348,13046,122,11.63,11.65,9556,0.0,0.0,14011097377
2010,13.77,6,10/8008858,MIAS,349,13064,341,0.0,0.0,1525,0.0,0.0,14011097385
2010,11.73,2,10/8019825,MIAS,350,13091,128,13.65,14.36,9601,0.0,0.0,14011097400
2010,11.21,2,10/8019919,MIAS,351,13094,129,12.13,13.66,9604,0.0,0.0,14011097401
2010,11.21,2,10/8008408,MIAS,352,13097,142,10.12,11.73,9607,0.0,0.0,14011097402
2010,10.88,3,10/8012140,MIAS,353,13121,194,10.7,10.1,5425,0.0,0.0,14011097416
2010,12.48,2,10/8008048,MIAS,354,13130,156,11.43,10.88,9640,0.0,0.0,14011097420
2010,12.59,2,10/8008698,MIAS,355,13136,157,12.55,13.66,9646,0.0,0.0,14011097422
2010,12.76,2,10/8012472,MIAS,356,13160,158,12.2,12.63,9670,0.0,0.0,14011097436
2010,12.78,2,10/8008406,MIAS,357,13172,159,16.03,16.2,9682,0.0,0.0,14011097441
2010,13.1,2,10/8008782,MIAS,358,13187,160,11.35,13.15,9697,0.0,0.0,14011097448
2010,10.88,2,10/8008173,MIAS,359,13193,162,10.48,10.49,9703,0.0,0.0,14011097543
2010,12.21,2,10/8014585,MIAS,360,13211,161,8.45,7.77,9721,0.0,0.0,14011097456
2010,12.21,3,10/8014585,MIAS,361,13211,225,10.68,10.61,5509,0.0,0.0,14011097456
2010,11.63,2,10/8048803,MIAS,362,13214,163,11.6,10.94,9724,0.0,0.0,14011097458
2010,10.93,2,10/8049196,MIAS,363,13220,166,12.65,12.2,9730,0.0,0.0,14011097462
2010,10.52,3,10/8008608,MIAS,364,13226,200,7.6,10.89,5524,0.0,0.0,14011097464
2010,13.87,2,10/8011966,MIAS,365,13229,167,10.38,12.61,9739,0.0,0.0,14011097465
2010,12.49,2,10/8048849,MIAS,366,13241,168,11.68,8.27,9751,0.0,0.0,14011097471
2010,11.7,2,10/8048831,MIAS,367,13244,169,7.93,10.03,9754,0.0,0.0,14011097473
2010,13.5,2,10/8008417,MIAS,368,13253,126,13.33,11.33,9763,0.0,0.0,14011097518
2010,11.33,2,10/8020118,MIAS,369,13262,92,9.28,9.19,9772,0.0,0.0,14011097615
2010,14.81,2,10/8009777,MIAS,370,13268,177,0.0,0.0,9778,0.0,0.0,14011097524
2010,14.81,3,10/8009777,MIAS,371,13268,247,0.0,0.0,5563,0.0,0.0,14011097524
2010,14.81,6,10/8009777,MIAS,372,13268,354,0.0,0.0,1654,0.0,0.0,14011097524
2010,13.86,2,10/8008808,MIAS,373,13274,178,0.0,0.0,9784,0.0,0.0,14011097530
2010,13.86,3,10/8008808,MIAS,374,13274,249,0.0,0.0,5569,0.0,0.0,14011097530
2010,13.39,2,10/8013448,MIAS,375,13277,179,9.58,7.05,9787,0.0,0.0,14011097531
2010,11.39,2,10/8008444,MIAS,376,13283,180,11.73,10.27,9793,0.0,0.0,14011097534
2010,13.71,3,10/8008651,MIAS,377,13301,207,11.6,10.11,5590,0.0,0.0,14011097544
2007,13.05,2,07/8011183,MIAS,378,13304,181,14.9,13.26,9814,0.0,0.0,14011097546
2010,14.42,2,10/8013802,MIAS,379,13310,182,8.13,10.36,9820,0.0,0.0,14011097549
2010,10.28,2,10/9003696,MIAS,380,13313,183,10.15,10.26,9823,0.0,0.0,14011097551
2010,12.85,2,10/8014963,MIAS,381,13337,184,13.55,11.73,9847,0.0,0.0,14011097564
2010,10.0,3,10/8008894,MIAS,382,13349,208,9.05,8.07,5638,0.0,0.0,14011097571
2010,11.68,3,10/8013698,MIAS,383,13388,209,9.25,2.51,5674,0.0,0.0,14011097588
2010,12.79,2,10/8050867,MIAS,384,13400,170,8.8,7.0,9910,0.0,0.0,14011097593
2010,12.79,3,10/8050867,MIAS,385,13400,237,5.3,4.5,5686,0.0,0.0,14011097593
2010,12.79,6,10/8050867,MIAS,386,13400,352,0.0,0.0,1735,0.0,0.0,14011097593
2010,12.75,2,10/8049255,MIAS,387,13409,171,8.05,10.0,9919,0.0,0.0,14011097599
2010,13.19,2,10/8008363,MIAS,388,13424,172,7.85,8.11,9934,0.0,0.0,14011097606
2010,13.19,3,10/8008363,MIAS,389,13424,239,11.33,7.16,5707,0.0,0.0,14011097606
2010,15.0,2,10/8020137,MIAS,390,13430,173,2.7,4.7,9940,0.0,0.0,14011097616
2010,15.0,3,10/8020137,MIAS,391,13430,240,10.93,10.11,5716,0.0,0.0,14011097616
2010,11.84,2,10/8050966,MIAS,392,13442,174,11.2,11.2,9952,0.0,0.0,14011097629
2010,11.28,2,10/8020154,MIAS,393,13445,176,9.33,11.45,9955,0.0,0.0,14011097632
2010,14.15,2,10/8020013,MIAS,394,13448,175,12.1,12.4,9958,0.0,0.0,14011097631
2010,12.78,3,10/8008510,MIAS,395,13451,188,14.45,12.93,5734,0.0,0.0,14011097634
2010,11.42,3,10/8008922,MIAS,396,13466,204,11.1,10.06,5872,0.0,0.0,14011097274
2010,12.21,3,10/8009769,MIAS,397,13469,205,8.94,11.95,5875,0.0,0.0,14011097276
2010,10.42,6,10/8009727,MIAS,398,13472,339,0.0,0.0,1897,0.0,0.0,14011097278
2010,10.06,2,09/9053144,MIAS,399,13475,80,15.45,16.54,9985,0.0,0.0,14011097494
2010,13.9,2,10/8008504,MIAS,400,13484,153,0.0,0.0,9994,0.0,0.0,14011097284
2010,13.9,3,10/8008504,MIAS,401,13484,219,0.0,0.0,5896,0.0,0.0,14011097284
2012,13.36,6,12/8008281,MIAS,402,5903,370,0.0,0.0,1912,0.0,0.0,14011298749
2012,12.14,6,12/8054949,MIAS,403,6023,345,0.0,0.0,2023,0.0,0.0,14011298848
2012,14.19,6,12/8053940,MIAS,404,6095,336,0.0,0.0,2068,0.0,0.0,14011298783
2007,11.66,1,07/9005130,,405,10220,73,11.79,10.73,,,,14011097786
2011,13.18,3,11/8014451,MIAS,406,10223,212,0.0,0.0,6115,0.0,0.0,14011197796
2011,13.18,6,11/8014451,MIAS,407,10223,349,0.0,0.0,2086,0.0,0.0,14011197796
2011,15.2,3,11/8008214,MIAS,408,10229,213,10.58,9.44,6121,0.0,0.0,14011197798
2011,13.19,3,11/8007772,MIAS,409,10232,323,5.45,5.63,6124,0.0,0.0,14011198548
2011,13.19,6,11/8007772,MIAS,410,10232,368,0.0,0.0,2095,0.0,0.0,14011198548
2011,11.25,3,11/8008642,MIAS,411,10250,221,12.65,7.1,6145,0.0,0.0,14011197866
2010,12.57,3,10/8008687,MIAS,412,10256,300,9.3,4.69,6151,0.0,0.0,14011198543
2011,11.65,3,11/8010956,MIAS,413,10259,321,13.75,11.8,6154,0.0,0.0,14011198544
2011,12.14,3,11/8015099,MIAS,414,10268,214,9.29,9.12,6163,0.0,0.0,14011197807
2011,12.69,3,11/8008434,MIAS,415,10271,215,9.55,8.3,6166,0.0,0.0,14011197808
2011,12.0,3,11/8010923,MIAS,416,10274,272,8.15,10.06,6169,0.0,0.0,14011198433
2011,14.54,3,11/8008078,MIAS,417,10277,217,13.59,12.76,6172,0.0,0.0,14011197816
2011,14.37,3,11/8008229,MIAS,418,10280,218,0.0,0.0,6175,0.0,0.0,14011197817
2011,14.37,6,11/8008229,MIAS,419,10280,350,0.0,0.0,2143,0.0,0.0,14011197817
2011,13.54,3,11/8008416,MIAS,420,10283,281,8.9,10.13,6178,0.0,0.0,14011198435
2011,12.13,3,11/8048709,MIAS,421,10295,222,6.5,11.06,6190,0.0,0.0,14011197872
2011,14.92,6,11/1124,MIAS,422,6245,366,0.0,0.0,2206,0.0,0.0,14011298968
2012,11.49,6,12/8015953,MIAS,423,6350,334,0.0,0.0,2308,0.0,0.0,14011299015
2012,14.17,6,12/8008442,MIAS,424,6518,333,0.0,0.0,2467,0.0,0.0,14011299106
2011,15.11,6,11/8050002,MIAS,425,6587,365,0.0,0.0,2530,0.0,0.0,14011299143
2011,12.02,3,11/8008213,MIAS,426,10307,216,11.1,9.05,6688,0.0,0.0,14011197810
2011,12.39,3,11/8048642,MIAS,427,10319,278,10.1,8.05,6700,0.0,0.0,14011198504
2011,13.6,3,11/8048384,MIAS,428,10322,223,12.62,7.81,6703,0.0,0.0,14011197876
2011,13.28,3,11/8048503,MIAS,429,10325,224,12.5,5.94,6706,0.0,0.0,14011197877
2011,11.72,3,11/8048710,MIAS,430,10346,267,9.65,11.44,6727,0.0,0.0,14011198396
2011,13.2,3,11/8014328,MIAS,431,10376,220,0.0,0.0,6757,0.0,0.0,14011197859
2011,13.2,6,11/8014328,MIAS,432,10376,351,0.0,0.0,2695,0.0,0.0,14011197859
2011,13.8,3,11/8007926,MIAS,433,10406,299,9.15,9.74,6787,0.0,0.0,14011198476
2011,13.81,3,11/8048385,MIAS,434,10415,228,12.45,10.05,6796,0.0,0.0,14011197918
2011,13.39,3,11/8007758,MIAS,435,10424,229,13.65,12.26,6805,0.0,0.0,14011197922
2011,12.65,3,11/8013144,MIAS,436,10436,226,9.65,10.04,6817,0.0,0.0,14011197893
2011,12.19,3,11/8009448,MIAS,437,10454,227,12.65,13.66,6835,0.0,0.0,14011197914
2011,14.27,3,11/8007667,MIAS,438,10457,230,13.09,13.91,6838,0.0,0.0,14011197923
2011,12.87,3,11/8049779,MIAS,439,10469,307,14.1,7.99,6850,0.0,0.0,14011198501
2011,13.25,3,11/8049254,MIAS,440,10472,308,11.15,10.0,6853,0.0,0.0,14011198484
2011,12.37,3,11/8050334,MIAS,441,10475,231,12.2,6.16,6856,0.0,0.0,14011197936
2011,11.17,3,11/8051461,MIAS,442,10478,310,11.6,10.5,6859,0.0,0.0,14011198503
2011,13.85,3,11/8013238,MIAS,443,10481,232,14.45,10.31,6862,0.0,0.0,14011197939
2011,12.98,3,11/8008023,MIAS,444,10496,233,12.1,10.45,6877,0.0,0.0,14011197947
2011,11.5,3,11/8048712,MIAS,445,10499,311,7.6,9.22,6880,0.0,0.0,14011198480
2011,14.15,3,11/8051673,MIAS,446,10502,312,13.25,14.25,6883,0.0,0.0,14011198497
2011,13.07,3,11/8013241,MIAS,447,10523,305,7.05,10.13,6904,0.0,0.0,14011198427
2011,13.71,3,11/8008481,MIAS,448,10529,234,9.65,10.06,6910,0.0,0.0,14011197965
2011,12.62,3,11/8011769,MIAS,449,10532,235,12.15,10.26,6913,0.0,0.0,14011197966
2011,12.54,3,11/8007670,MIAS,450,10550,236,9.7,10.61,6931,0.0,0.0,14011197977
2011,13.95,3,11/8050966,MIAS,451,10553,238,11.9,10.6,6934,0.0,0.0,14011197979
2011,11.82,3,11/8007823,MIAS,452,10565,286,11.05,9.36,6946,0.0,0.0,14011198528
2011,12.38,3,11/8007791,MIAS,453,10580,241,11.7,10.06,6961,0.0,0.0,14011197993
2011,11.66,3,11/8012101,MIAS,454,10589,242,13.85,11.57,6970,0.0,0.0,14011197999
2011,14.2,3,11/8013314,MIAS,455,10601,261,10.65,10.01,6982,0.0,0.0,14011198466
2011,12.01,3,11/8013205,MIAS,456,10604,243,10.15,11.28,6985,0.0,0.0,14011198007
2011,11.48,3,11/8048427,MIAS,457,10610,244,10.5,10.42,6991,0.0,0.0,14011198010
2011,10.92,3,11/8008657,MIAS,458,10613,245,13.6,11.87,6994,0.0,0.0,14011198012
2011,12.35,3,11/8048636,MIAS,459,10625,270,13.6,7.34,7006,0.0,0.0,14011198511
2011,10.96,3,11/8013494,MIAS,460,10631,246,12.54,8.83,7012,0.0,0.0,14011198023
2011,12.22,3,11/8049162,MIAS,461,10646,248,11.05,7.28,7027,0.0,0.0,14011198033
2011,12.48,3,11/8007744,MIAS,462,10649,306,8.6,8.82,7030,0.0,0.0,14011198430
2011,14.12,3,11/8007924,MIAS,463,10661,250,0.0,0.0,7042,0.0,0.0,14011198040
2011,14.12,6,11/8007924,MIAS,464,10661,355,0.0,0.0,2950,0.0,0.0,14011198040
2011,14.19,3,11/8011736,MIAS,465,10664,251,12.85,13.07,7045,0.0,0.0,14011198041
2011,12.36,3,11/8013212,MIAS,466,10670,291,9.2,6.68,7051,0.0,0.0,14011198391
2011,13.04,3,11/8008250,MIAS,467,10691,315,7.65,7.58,7072,0.0,0.0,14011198475
2011,13.89,3,11/8050337,MIAS,468,10709,252,10.2,7.66,7090,0.0,0.0,14011198067
2011,13.71,3,11/8014340,MIAS,469,10712,301,8.65,7.42,7093,0.0,0.0,14011198409
2011,12.99,3,11/8048464,MIAS,470,10727,254,11.35,10.02,7108,0.0,0.0,14011198084
2011,11.44,3,11/8011799,MIAS,471,10748,255,9.09,10.07,7129,0.0,0.0,14011198091
2010,13.01,3,10/7004960,MIAS,472,10751,318,0.0,0.0,7132,0.0,0.0,14011198488
2010,13.01,6,10/7004960,MIAS,473,10751,364,0.0,0.0,3040,0.0,0.0,14011198488
2010,14.77,3,10/8008042,MIAS,474,10766,256,12.65,13.41,7147,0.0,0.0,14011198101
2010,14.07,3,10/8014555,MIAS,475,10769,257,9.5,10.06,7150,0.0,0.0,14011198103
2010,15.68,3,10/8013642,MIAS,476,10775,298,14.7,12.6,7156,0.0,0.0,14011198402
2011,15.15,3,11/8008255,MIAS,477,10790,260,0.0,0.0,7171,0.0,0.0,14011198112
2011,15.15,6,11/8008255,MIAS,478,10790,356,0.0,0.0,3079,0.0,0.0,14011198112
2011,12.05,3,11/8008198,MIAS,479,10793,262,10.5,8.82,7174,0.0,0.0,14011198113
2011,12.88,3,11/8048701,MIAS,480,10802,253,12.6,12.27,7183,0.0,0.0,14011198072
2011,14.22,3,11/8007970,MIAS,481,10811,309,10.5,8.5,7192,0.0,0.0,14011198487
2010,12.0,3,10/1081,MIAS,482,10817,263,12.25,7.12,7198,0.0,0.0,14011198116
2011,11.29,3,11/8010237,MIAS,483,10835,296,9.2,9.68,7216,0.0,0.0,14011198419
2011,13.54,3,11/8050978,MIAS,484,10841,264,0.0,0.0,7222,0.0,0.0,14011198131
2011,13.54,6,11/8050978,MIAS,485,10841,357,0.0,0.0,3124,0.0,0.0,14011198131
2010,14.7,3,10/8013486,MIAS,486,10850,265,13.03,10.13,7231,0.0,0.0,14011198136
2011,13.43,3,11/8008427,MIAS,487,10883,266,12.03,10.13,7264,0.0,0.0,14011198153
2011,13.38,3,11/8007781,MIAS,488,10889,303,10.5,9.22,7270,0.0,0.0,14011198412
2011,11.76,3,11/8048241,MIAS,489,10901,328,8.9,6.01,7282,0.0,0.0,14011198585
2011,11.76,6,11/8048241,MIAS,490,10901,369,0.0,0.0,3178,0.0,0.0,14011198585
2011,13.97,3,11/8050885,MIAS,491,10913,317,11.1,7.54,7294,0.0,0.0,14011198479
2011,12.46,3,11/8014428,MIAS,492,10916,302,10.4,8.91,7297,0.0,0.0,14011198410
2010,12.29,3,10/8008671,MIAS,493,10925,268,11.14,7.44,7306,0.0,0.0,14011198174
2011,13.62,3,11/8053880,MIAS,494,10928,269,0.0,0.0,7309,0.0,0.0,14011198176
2011,13.62,6,11/8053880,MIAS,495,10928,358,0.0,0.0,3205,0.0,0.0,14011198176
2011,15.11,3,11/8008138,MIAS,496,10958,271,14.75,14.66,7339,0.0,0.0,14011198192
2011,12.95,3,11/8013353,MIAS,497,10973,273,8.15,10.07,7354,0.0,0.0,14011198198
2011,11.35,3,11/8012031,MIAS,498,10985,297,9.55,7.2,7366,0.0,0.0,14011198392
2011,14.15,3,11/8008173,MIAS,499,11000,320,9.15,10.99,7381,0.0,0.0,14011198515
2011,12.33,3,11/8008569,MIAS,500,11003,276,6.65,10.11,7384,0.0,0.0,14011198214
2011,14.09,3,11/8011965,MIAS,501,11009,277,13.8,12.8,7390,0.0,0.0,14011198216
2010,13.25,3,10/8020214,MIAS,502,11054,274,12.7,12.64,7435,0.0,0.0,14011198242
2011,12.11,3,11/8051073,MIAS,503,11057,294,14.25,10.71,7438,0.0,0.0,14011198530
2011,13.96,3,11/8048443,MIAS,504,11078,279,11.05,7.51,7459,0.0,0.0,14011198256
2011,13.3,3,11/8008378,MIAS,505,11087,280,11.7,15.17,7468,0.0,0.0,14011198260
2011,11.82,3,11/8008548,MIAS,506,11102,283,11.7,11.22,7483,0.0,0.0,14011198267
2011,14.07,3,11/8049853,MIAS,507,11120,284,0.0,0.0,7501,0.0,0.0,14011198278
2011,14.07,6,11/8049853,MIAS,508,11120,359,0.0,0.0,3385,0.0,0.0,14011198278
2011,12.05,3,11/8012097,MIAS,509,11129,287,11.65,9.09,7510,0.0,0.0,14011198282
2011,12.73,3,11/7056390,MIAS,510,11135,288,11.2,8.86,7516,0.0,0.0,14011198286
2011,11.99,3,11/8001329,MIAS,511,11141,289,0.0,0.0,7522,0.0,0.0,14011198291
2011,11.99,6,11/8001329,MIAS,512,11141,361,0.0,0.0,3403,0.0,0.0,14011198291
2011,11.46,3,11/8007737,MIAS,513,11153,290,0.0,0.0,7534,0.0,0.0,14011198295
2011,11.46,6,11/8007737,MIAS,514,11153,362,0.0,0.0,3412,0.0,0.0,14011198295
2011,13.52,3,11/8048366,MIAS,515,11168,314,12.9,8.08,7546,0.0,0.0,14011198467
2010,14.95,3,10/8008321,MIAS,516,11180,292,0.0,0.0,7561,0.0,0.0,14011198312
2010,14.95,6,10/8008321,MIAS,517,11180,363,0.0,0.0,3439,0.0,0.0,14011198312
2011,11.55,6,11/8049974,MIAS,518,11207,353,0.0,0.0,3466,0.0,0.0,14011198325
2011,11.92,3,11/8008109,MIAS,519,11210,319,14.8,10.64,7594,0.0,0.0,14011198526
2011,13.37,3,11/8008282,MIAS,520,11216,295,14.15,14.63,7600,0.0,0.0,14011198386
2011,14.6,3,11/8048157,MIAS,521,11240,316,15.35,10.83,7624,0.0,0.0,14011198477
2011,13.33,3,11/8008151,MIAS,522,11261,282,13.7,10.27,7645,0.0,0.0,14011198438
2011,12.75,3,11/8007724,MIAS,523,11264,275,12.25,10.56,7648,0.0,0.0,14011198434
2011,13.4,3,11/8009664,MIAS,524,11270,293,12.1,10.08,7654,0.0,0.0,14011198357
2011,11.95,3,11/8008158,MIAS,525,11273,304,11.15,11.72,7657,0.0,0.0,14011198452
2011,13.55,3,11/8010933,MIAS,526,11285,313,12.65,9.3,7669,0.0,0.0,14011198458
2011,13.28,3,11/8010904,MIAS,527,11309,322,10.9,10.1,7693,0.0,0.0,14011198545
2011,12.64,3,11/8008643,MIAS,528,11348,326,11.39,10.65,7732,0.0,0.0,14011198582
2011,14.25,3,11/8007850,MIAS,529,11354,325,13.6,10.02,7738,0.0,0.0,14011198581
2011,11.71,3,11/9014845,MIAS,530,11363,324,9.59,9.28,7747,0.0,0.0,14011198577
2011,11.44,3,11/8014342,MIAS,531,11372,327,14.25,14.3,7759,0.0,0.0,14011198583
,,3,,MIAS,532,11375,329,6.3,7.75,7762,0.0,0.0,14011198587
2011,11.99,3,11/8014632,MIAS,533,7766,330,11.69,8.73,7765,0.0,0.0,14011198588
2010,15.05,3,10/8009767,MIAS,534,7769,331,11.44,10.45,7768,0.0,0.0,14011198589
2010,14.55,2,10/2065485,,535,7799,185,14.2,18.4,,,,14011198610
2010,13.94,2,10/8008779,MIAS,536,11399,127,13.5,11.39,7909,0.0,0.0,14011097617
2011,11.99,3,11/8010232,MIAS,537,7919,258,10.15,10.18,3727,0.0,0.0,14011198520
2010,13.77,2,10/8008509,MIAS,538,11408,154,11.13,10.43,7921,0.0,0.0,14011097286
2010,11.38,2,10/8008081,MIAS,539,11414,155,9.03,7.44,7927,0.0,0.0,14011097290
2010,12.92,2,10/8008400,MIAS,540,11417,164,10.1,11.34,7930,0.0,0.0,14011097292
2007,11.73,1,07/8011177,MIAS,541,11429,8,0.0,0.0,11428,0.0,0.0,14010796589
2007,11.73,2,07/8011177,MIAS,542,11429,82,0.0,0.0,7942,0.0,0.0,14010796589
2007,10.74,1,07/8018210,MIAS,543,11438,9,0.0,0.0,11437,0.0,0.0,14010796593
2007,10.74,2,07/8018210,MIAS,544,11438,83,0.0,0.0,7951,0.0,0.0,14010796593
2007,11.06,1,07/8011294,MIAS,545,11471,4,0.0,0.0,11470,0.0,0.0,14010796606
